nuclei,File,Nuclei,n_pairs,DonorFile,AcceptorFile,FretFile,Cy5File,X_A,Y_A,Z_A,x,y,z,Channel,Fret,Acceptor,Donor,Cy5,Pair
72,025.NM,2,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_025.tif,804,298,29,808,297,27,a488,2949,1870,3777,2734,2
72,025.NM,2,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_025.tif,845,284,27,846,280,29,a488,2856,1846,3753,2838,3
72,025.NM,2,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_025.tif,820,309,25,826,310,24,a488,3878,6153,3758,2689,4
72,025.NM,2,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_025.tif,856,291,20,851,291,22,a488,3301,5640,6508,2837,5
72,025.NM,2,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_025.tif,795,304,21,790,300,20,a488,2872,1717,3710,2655,6
74,025.NM,4,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_025.tif,248,904,27,247,902,25,a488,4931,2433,5693,3769,1
74,025.NM,4,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_025.tif,263,884,34,259,888,33,a488,4920,3815,6154,3783,2
74,025.NM,4,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_025.tif,302,898,23,296,896,23,a488,3923,3200,6373,3409,3
74,025.NM,4,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_025.tif,317,908,27,317,908,24,a488,4196,2435,6964,3117,4
74,025.NM,4,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_025.tif,273,904,29,272,904,26,a488,4741,2579,10403,7492,5
74,025.NM,4,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_025.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_025.tif,275,926,34,275,927,31,a488,4566,2774,6025,4619,6
86,028.NM,3,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_028.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_028.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_028.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_028.tif,359,789,28,356,791,30,a488,3003,1733,4037,3223,1
86,028.NM,3,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_028.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_028.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_028.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_028.tif,398,806,30,402,806,32,a488,3178,1855,3935,3139,2
86,028.NM,3,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_028.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_028.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_028.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_028.tif,353,839,24,349,840,22,a488,2609,1901,8708,7044,3
86,028.NM,3,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_028.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_028.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_028.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_028.tif,362,809,37,360,815,37,a488,3794,1764,3910,3260,4
86,028.NM,3,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_028.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_028.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_028.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_028.tif,429,774,24,432,778,22,a488,2963,2089,8677,12357,5
86,028.NM,3,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_028.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_028.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_028.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_028.tif,382,799,37,381,799,34,a488,4257,1740,4199,3624,6
90,029.NM,3,5,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_029.tif,142,582,32,143,581,30,a488,2881,1789,4969,3003,1
90,029.NM,3,5,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_029.tif,117,560,27,114,558,25,a488,2996,1898,10089,3148,2
90,029.NM,3,5,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_029.tif,159,569,28,162,566,26,a488,3191,1921,8615,3256,3
90,029.NM,3,5,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_029.tif,115,626,34,114,621,32,a488,11149,2584,19254,17442,4
90,029.NM,3,5,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_029.tif,142,559,24,143,559,27,a488,3182,1936,4577,3020,5
92,029.NM,5,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_029.tif,452,887,25,454,890,26,a488,3546,2439,4495,2937,1
92,029.NM,5,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_029.tif,424,864,31,426,868,31,a488,3332,1954,4383,3260,2
92,029.NM,5,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_029.tif,426,877,20,428,876,22,a488,4033,4141,4367,3075,3
92,029.NM,5,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_029.tif,386,860,22,386,863,20,a488,2881,1996,8225,2813,4
92,029.NM,5,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_029.tif,442,868,24,445,869,26,a488,4307,8517,8573,3134,5
92,029.NM,5,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_029.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_029.tif,398,867,31,403,863,30,a488,3691,2830,5888,3247,6
97,030.NM,5,4,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_030.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_030.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_030.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_030.tif,124,837,23,124,839,22,a488,3381,3420,4787,8051,1
97,030.NM,5,4,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_030.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_030.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_030.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_030.tif,103,868,19,103,867,21,a488,3097,2370,4626,3030,2
97,030.NM,5,4,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_030.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_030.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_030.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_030.tif,147,894,21,146,896,23,a488,2968,2294,7113,2676,3
97,030.NM,5,4,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_030.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_030.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_030.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_030.tif,122,901,26,123,898,24,a488,2930,2870,5915,2738,4
111,035.NM,1,5,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_035.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_035.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_035.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_035.tif,118,228,32,116,226,30,a488,3530,1960,4877,2965,1
111,035.NM,1,5,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_035.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_035.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_035.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_035.tif,135,218,21,132,218,23,a488,3123,2085,6637,2830,2
111,035.NM,1,5,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_035.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_035.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_035.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_035.tif,129,166,25,126,164,27,a488,3133,1973,4606,2926,3
111,035.NM,1,5,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_035.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_035.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_035.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_035.tif,143,234,25,147,230,26,a488,3435,2791,5117,2723,4
111,035.NM,1,5,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_035.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_035.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_035.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_035.tif,155,207,27,154,202,25,a488,2988,2472,13786,3278,5
120,037.NM,3,5,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_037.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_037.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_037.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_037.tif,415,649,23,414,649,25,a488,12252,2797,4382,5137,1
120,037.NM,3,5,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_037.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_037.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_037.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_037.tif,403,597,31,404,597,29,a488,3214,1941,4218,3490,2
120,037.NM,3,5,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_037.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_037.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_037.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_037.tif,413,610,25,414,613,23,a488,3382,2125,7633,4269,3
120,037.NM,3,5,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_037.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_037.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_037.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_037.tif,390,597,24,385,596,26,a488,3507,5539,5137,3382,4
120,037.NM,3,5,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_037.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_037.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_037.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_037.tif,385,573,27,385,573,30,a488,3598,3540,4224,3540,5
122,038.NM,1,4,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_038.tif,325,234,28,325,233,29,a488,4324,2575,4998,3156,1
122,038.NM,1,4,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_038.tif,297,202,29,299,196,30,a488,3961,4298,5676,8683,2
