nuclei,File,Nuclei,n_pairs,DonorFile,AcceptorFile,FretFile,Cy5File,X_A,Y_A,Z_A,x,y,z,Channel,Fret,Acceptor,Donor,Cy5,Pair
122,038.NM,1,4,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_038.tif,292,248,22,297,248,24,a488,4430,5026,4608,3212,3
122,038.NM,1,4,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_038.tif,292,224,21,297,225,23,a488,5274,9583,4662,5905,4
124,038.NM,3,5,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_038.tif,811,577,26,807,579,24,a488,2853,1756,7334,5127,1
124,038.NM,3,5,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_038.tif,807,605,20,811,603,22,a488,2922,2674,3928,2977,2
124,038.NM,3,5,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_038.tif,842,617,25,836,614,25,a488,2648,2181,7154,9845,3
124,038.NM,3,5,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_038.tif,821,590,21,826,586,22,a488,3161,3373,3513,2818,4
124,038.NM,3,5,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_038.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_038.tif,848,585,22,848,585,25,a488,3025,4392,3589,2625,5
127,039.NM,2,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_039.tif,60,662,21,58,664,20,a488,2967,2065,5075,3112,1
127,039.NM,2,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_039.tif,81,636,29,82,636,31,a488,10857,3084,4985,5219,2
127,039.NM,2,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_039.tif,43,707,23,42,703,22,a488,2884,1991,4804,3107,3
127,039.NM,2,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_039.tif,72,637,18,70,638,20,a488,3201,2118,5663,3094,4
127,039.NM,2,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_039.tif,64,689,23,61,694,23,a488,3440,4655,7095,5154,5
127,039.NM,2,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_039.tif,94,621,27,92,625,25,a488,2939,2559,9926,2933,6
128,039.NM,3,5,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_039.tif,360,774,25,361,775,27,a488,8793,2474,6097,4950,1
128,039.NM,3,5,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_039.tif,315,815,31,315,820,33,a488,4485,4588,5283,9758,2
128,039.NM,3,5,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_039.tif,336,829,23,336,828,26,a488,3986,3791,5057,3473,3
128,039.NM,3,5,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_039.tif,346,811,25,347,811,22,a488,3545,2289,6069,3593,4
128,039.NM,3,5,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_039.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_039.tif,336,832,33,337,832,36,a488,4239,2232,4984,3640,5
131,040.NM,2,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_040.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_040.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_040.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_040.tif,608,777,27,608,778,28,a488,3213,3054,5429,2785,1
131,040.NM,2,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_040.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_040.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_040.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_040.tif,502,746,20,502,747,22,a488,10901,2644,5734,5039,2
131,040.NM,2,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_040.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_040.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_040.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_040.tif,561,743,27,563,744,25,a488,2902,2231,5484,3175,3
131,040.NM,2,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_040.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_040.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_040.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_040.tif,593,762,22,597,761,24,a488,4942,11945,5137,3308,4
131,040.NM,2,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_040.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_040.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_040.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_040.tif,600,743,21,606,744,20,a488,3359,3966,9803,2955,5
131,040.NM,2,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_040.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_040.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_040.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_040.tif,587,745,31,593,747,30,a488,3116,2456,5082,2936,6
132,041.NM,1,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_041.tif,378,164,27,378,163,28,a488,3803,3326,6467,3023,1
132,041.NM,1,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_041.tif,319,129,29,318,129,27,a488,3352,2184,5531,3061,2
132,041.NM,1,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_041.tif,364,141,22,369,142,23,a488,3375,2272,4840,3246,3
132,041.NM,1,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_041.tif,357,145,32,357,141,30,a488,3513,2151,6455,3271,4
132,041.NM,1,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_041.tif,355,176,22,352,179,24,a488,3406,2167,9216,3164,5
132,041.NM,1,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_041.tif,344,138,26,338,136,25,a488,3608,2159,8724,3725,6
133,041.NM,2,4,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_041.tif,613,339,25,614,337,26,a488,3724,4427,4574,3007,1
133,041.NM,2,4,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_041.tif,593,328,32,589,323,31,a488,3585,2261,5800,3323,2
133,041.NM,2,4,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_041.tif,576,330,26,571,329,24,a488,3186,2154,10599,10131,3
133,041.NM,2,4,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_041.tif,608,358,28,608,357,25,a488,3545,3814,4731,3323,4
134,041.NM,3,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_041.tif,288,642,28,286,638,28,a488,4474,2286,5021,3701,1
134,041.NM,3,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_041.tif,317,663,23,320,668,22,a488,3464,2294,5412,3005,2
134,041.NM,3,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_041.tif,322,644,31,318,646,29,a488,3797,2349,14514,3676,3
134,041.NM,3,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_041.tif,262,682,24,260,676,23,a488,3673,3460,9219,3081,4
134,041.NM,3,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_041.tif,302,651,34,299,655,36,a488,5155,2189,5266,3996,5
134,041.NM,3,6,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_041.tif,266,652,34,271,648,35,a488,4607,2130,5286,3729,6
135,041.NM,4,4,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_041.tif,635,814,22,635,814,23,a488,9148,2517,5271,4549,1
135,041.NM,4,4,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_041.tif,690,832,32,693,836,30,a488,4219,2495,6437,3581,2
135,041.NM,4,4,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_041.tif,708,818,28,709,818,25,a488,3950,2324,9826,3520,3
135,041.NM,4,4,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a594_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/a488fret_041.tif,/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM788_20220623_001/Cy5_041.tif,665,786,30,665,787,27,a488,4186,2343,9121,3359,4
