nuclei	File	Nuclei	n_pairs	DonorFile	AcceptorFile	FretFile	X_A	Y_A	Z_A	x	y	z	Channel	Fret	Acceptor	Donor	Pair	dilation	version	xi	yi	zi	cell_ID	lamin_dist	lamin_dist_norm	centr_dist	centr_dist_norm	compartment	xnorm	ynorm	znorm	G1	Allele	angle
17	6	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_006.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_006.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_006.tif	219	592	9	217.0	595.0	10.0	a488	4010	2395	13244	1	5	7.0.2	217	595	10	1.0	2180.0	0.45448489455911545	2616.63906567184	0.5455151054408846	2.0	0.5538045164712875	0.5350473018570954	-0.4242681107724236	0.0	1.0	136.03159928442275
17	6	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_006.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_006.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_006.tif	153	516	12	145.0	515.0	11.0	a488	3819	3923	6773	2	5	7.0.2	145	515	11	1.0	2180.3669415949234	0.4414844067878267	2758.3509566405796	0.5585155932121733	2.0	-0.7544482088421243	-0.08432373209846442	-0.3742681107724236	0.0	2.0	136.03159928442275
20	7	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_007.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_007.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_007.tif	521	509	25	520.0	508.0	21.0	a488	5935	8217	6413	1	5	7.0.2	520	508	21	3.0	650.0	0.13044317262651564	4333.012808658659	0.8695568273734844	0.0	-0.36799332557613745	-0.24901053326298558	0.006925096486723703	0.0	2.0	82.91798509030949
20	7	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_007.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_007.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_007.tif	558	516	16	557.0	522.0	15.0	a488	4443	4712	10053	2	5	7.0.2	557	522	15	3.0	627.8534860936904	0.13334495643416883	4080.637205143334	0.8666550435658311	1.0	-0.3110278460122827	0.7364157468737462	-0.2930749035132763	0.0	1.0	82.91798509030949
21	7	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_007.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_007.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_007.tif	835	597	11	835.0	595.0	10.0	a488	3035	2551	4756	1	5	7.0.2	835	595	10	5.0	2184.3305610644193	0.7531598793513855	715.8910531638177	0.2468401206486145	1.0	0.06085991839997275	0.5295947910935539	-0.2918334267921591	0.0	1.0	117.24082456057886
21	7	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_007.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_007.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_007.tif	788	621	12	786.0	620.0	8.0	a488	3586	3522	5003	2	5	7.0.2	786	620	8	5.0	1972.9419656948858	0.4820323898080795	2120.023584774471	0.5179676101919205	1.0	-0.2866865759883497	-0.41352601751368523	-0.39709658468689596	0.0	2.0	117.24082456057886
22	7	4	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_007.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_007.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_007.tif	586	657	15	585.0	659.0	16.0	a488	3192	1750	8397	1	5	7.0.2	585	659	16	4.0	835.7032966310471	0.16482673459398037	4234.489343474606	0.8351732654060197	2.0	-0.6375105506382783	-0.5766270960269813	-0.1108909794502269	0.0	2.0	22.645163298193157
22	7	4	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_007.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_007.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_007.tif	599	660	25	602.0	660.0	22.0	a488	3803	1805	6339	2	5	7.0.2	602	660	22	4.0	2109.075626903881	0.42527205004295715	2850.2806879323307	0.5747279499570428	2.0	-0.6109582838636448	-0.26041795223033504	0.1891090205497731	0.0	1.0	22.645163298193157
23	7	5	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_007.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_007.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_007.tif	210	654	12	212.0	657.0	9.0	a488	5432	9908	10297	1	5	7.0.2	212	657	9	2.0	1090.1834707974617	0.2786672714347818	2821.949680628625	0.7213327285652182	2.0	0.7923543340256449	0.3240770358675317	-0.5112004419100549	0.0	1.0	135.47969604571531
23	7	5	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_007.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_007.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_007.tif	144	681	25	142.0	685.0	26.0	a488	4506	4108	5888	2	5	7.0.2	142	685	26	2.0	390.0	0.09300839819359362	3803.169730632594	0.9069916018064064	0.0	-0.3018693525281485	0.18653851735014262	0.3387995580899451	0.0	2.0	135.47969604571531
24	8	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_008.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_008.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_008.tif	383	187	20	381.0	182.0	21.0	a488	3718	6100	4943	1	5	7.0.2	381	182	21	2.0	2396.83124145193	1.0	0.0	0.0	2.0	0.6315398841047775	0.1366139606832042	0.19316032949113637	0.0	1.0	127.08951514642222
24	8	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_008.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_008.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_008.tif	343	128	12	343.0	122.0	13.0	a488	3989	7313	7173	2	5	7.0.2	343	122	13	2.0	936.8030742904295	0.1863326031454407	4090.782321268146	0.8136673968545594	1.0	-0.14965905634753668	-0.3559880857369207	-0.20683967050886362	0.0	2.0	127.08951514642222
25	8	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_008.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_008.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_008.tif	789	306	26	792.0	302.0	27.0	a488	4419	4086	5124	1	5	7.0.2	792	302	27	5.0	4500.0	0.9375	300.0	0.0625	0.0	-0.02289689552564247	0.031063591494662174	0.4042315438457475	0.0	0.0	
25	8	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_008.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_008.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_008.tif	813	258	15	817.0	256.0	16.0	a488	4543	10383	4974	2	5	7.0.2	817	256	16												
26	8	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_008.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_008.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_008.tif	500	528	16	501.0	526.0	17.0	a488	5754	8940	12449	1	5	7.0.2	501	526	17	4.0	1654.6298679765212	0.5528218213026905	1338.43191832831	0.44717817869730947	1.0	-0.06097889245562862	0.3637437665984935	-0.05388031783281093	0.0	1.0	98.7982575451569
26	8	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_008.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_008.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_008.tif	555	519	8	558.0	520.0	9.0	a488	3938	2050	7092	2	5	7.0.2	558	520	9	4.0	1207.683733433551	0.32410467907713475	2518.531318050264	0.6758953209228653	2.0	0.7798694270454881	-0.07369705098618702	-0.4538803178328109	0.0	2.0	98.7982575451569
27	8	4	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_008.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_008.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_008.tif	179	639	13	174.0	636.0	10.0	a488	3106	1817	9369	1	5	7.0.2	174	636	10	1.0	1015.3324578678651	0.4510887506884939	1235.5160864998886	0.548911249311506	1.0	-0.3340840376332374	0.1628522208125042	-0.3169132288715389	0.0	2.0	74.28863286609759
27	8	4	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_008.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_008.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_008.tif	218	635	9	216.0	629.0	10.0	a488	3295	5081	11422	2	5	7.0.2	216	629	10	1.0	1162.7553482998906	0.5259316327146809	1048.0935072788116	0.4740683672853191	1.0	0.14136918253745392	0.5155252369844814	-0.3169132288715389	0.0	1.0	74.28863286609759
28	8	5	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_008.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_008.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_008.tif	363	894	10	366.0	889.0	8.0	a488	4715	9305	9645	1	5	7.0.2	366	889	8	3.0	2400.0	0.5333333333333333	2100.0	0.4666666666666667	1.0	-0.02302133949317313	0.047469152812035904	-0.5041286580727112	0.0	1.0	93.10009995867644
28	8	5	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_008.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_008.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_008.tif	408	872	23	407.0	871.0	19.0	a488	3320	1897	7306	2	5	7.0.2	407	871	19	3.0	1090.0	0.23647093488797344	3519.445979127965	0.7635290651120266	2.0	0.5742590211443247	0.5382708827399078	0.04587134192728879	0.0	2.0	93.10009995867644
30	9	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_009.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_009.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_009.tif	802	446	18	804.0	441.0	19.0	a488	4059	6199	5492	1	5	7.0.2	804	441	19	3.0	183.84776310850236	0.07763256729102551	2184.3305610644193	0.9223674327089745	0.0	0.3431214948725984	-0.06615441658289582	0.03701208995009377	0.0	0.0	
30	9	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_009.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_009.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_009.tif	748	440	20	747.0	434.0	17.0	a488	6047	1820	5247	2	5	7.0.2	747	434	17												
35	11	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_011.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_011.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_011.tif	209	288	14	214.0	286.0	12.0	a488	3573	3742	7683	1	5	7.0.2	214	286	12	1.0	2886.260556498668	0.5196659855495185	2667.808089049885	0.4803340144504815	2.0	0.7009117383390095	0.09726222789645143	-0.38578877964662617	0.0	2.0	48.6172993666483
35	11	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_011.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_011.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_011.tif	188	310	23	186.0	309.0	25.0	a488	3797	4390	5214	2	5	7.0.2	186	309	25	1.0	2968.164415931166	0.583181958380446	2121.4381914163796	0.41681804161955405	0.0	0.285034847578751	-0.09698463669147579	0.26421122035337385	0.0	1.0	48.6172993666483
36	11	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_011.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_011.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_011.tif	272	772	14	274.0	768.0	11.0	a488	2631	1637	10882	1	5	7.0.2	274	768	11	2.0	1769.745744450315	0.6045063042158965	1157.8428218026831	0.39549369578410354	1.0	0.27885089538567054	-0.5252199426606443	-0.4354420694816243	0.0	1.0	50.5479493065587
36	11	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_011.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_011.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_011.tif	261	800	21	260.0	800.0	17.0	a488	3257	2574	11197	2	5	7.0.2	260	800	17	2.0	1306.4838307457157	0.45577924310350426	1560.0	0.5442207568964957	2.0	0.5189311775281359	-0.06253085961075099	-0.1354420694816243	0.0	2.0	50.5479493065587
37	12	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_012.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_012.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_012.tif	137	301	21	137.0	296.0	18.0	a488	2815	1614	7429	1	5	7.0.2	137	296	18	1.0	761.3803254615922	0.24494286322423442	2347.019386370722	0.7550571367757656	0.0	0.4923413973103637	0.35656780179654124	0.036427789863934204	0.0	1.0	148.6371141978335
37	12	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_012.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_012.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_012.tif	111	375	16	107.0	371.0	13.0	a488	2789	1846	7426	2	5	7.0.2	107	371	13	1.0	367.6955262170047	0.09083887821457194	3680.081520836189	0.9091611217854281	1.0	-0.4742731156912224	0.022800651416335024	-0.2135722101360658	0.0	2.0	148.6371141978335
38	12	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_012.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_012.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_012.tif	447	432	22	450.0	426.0	21.0	a488	3662	5148	8459	1	5	7.0.2	450	426	21	3.0	2748.927063419472	0.4994997848858243	2754.4327909753033	0.5005002151141758	0.0	-0.1534293144603775	0.6089158197083547	0.0895344180330806	0.0	2.0	91.56050401420396
38	12	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_012.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_012.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_012.tif	426	377	22	425.0	377.0	24.0	a488	4230	5827	5705	2	5	7.0.2	425	377	24	3.0	3796.419365665495	0.6710521010468571	1860.994357863559	0.3289478989531429	0.0	-0.4933479598750796	-0.2135646227389163	0.2395344180330806	0.0	1.0	91.56050401420396
41	13	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_013.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_013.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_013.tif	805	265	21	805.0	268.0	18.0	a488	3460	2170	9913	1	5	7.0.2	805	268	18	4.0	1676.4545922869488	0.2994330562230509	3922.3079940259663	0.7005669437769491	2.0	-0.5910113837633665	-0.43304708108920253	0.02182349541260873	0.0	2.0	140.32186439904305
41	13	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_013.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_013.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_013.tif	786	337	11	785.0	335.0	13.0	a488	3790	5530	3966	2	5	7.0.2	785	335	13	4.0	3900.0	0.7647058823529411	1200.0	0.23529411764705888	1.0	0.0800753105707953	0.21030252319196818	-0.22817650458739128	0.0	1.0	140.32186439904305
47	15	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_015.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_015.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_015.tif	12	703	15	10.0	698.0	16.0	a488	3209	4563	5394	1	5	7.0.2	10	698	16												
47	15	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_015.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_015.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_015.tif	48	711	9	42.0	707.0	9.0	a488	3559	5744	7590	2	5	7.0.2	42	707	9												
48	16	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_016.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_016.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_016.tif	777	154	19	776.0	150.0	20.0	a488	4448	6282	4722	1	5	7.0.2	776	150	20	4.0	474.5524207081869	0.16840230184522129	2343.4163095788167	0.8315976981547787	0.0	0.03175054736860709	0.2119743457347442	0.09315617725119338	0.0	2.0	40.636058224044284
48	16	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_016.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_016.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_016.tif	782	188	16	781.0	186.0	18.0	a488	3703	6540	5228	2	5	7.0.2	781	186	18	4.0	1026.1091559868278	0.2349008944726131	3342.1549934136806	0.7650991055273869	1.0	-0.20693419098178029	0.7631614424387362	-0.006843822748806616	0.0	1.0	40.636058224044284
