nuclei	File	Nuclei	n_pairs	DonorFile	AcceptorFile	FretFile	X_A	Y_A	Z_A	x	y	z	Channel	Fret	Acceptor	Donor	Pair	dilation	version	xi	yi	zi	cell_ID	lamin_dist	lamin_dist_norm	centr_dist	centr_dist_norm	compartment	xnorm	ynorm	znorm	G1	Allele	angle
54	17	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_017.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_017.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_017.tif	886	588	16	889.0	586.0	17.0	a488	3563	5589	4217	1	5	7.0.2	889	586	17	4.0	1716.4206943520578	0.3712537211297748	2906.8883707497266	0.6287462788702252	2.0	0.6728990306388308	-0.31283483621350483	-0.03389537850043549	0.0	2.0	29.431792721920484
54	17	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_017.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_017.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_017.tif	841	562	17	844.0	566.0	17.0	a488	3334	5786	4230	2	5	7.0.2	844	566	17	4.0	4305.995819784315	0.9430573285079613	260.0	0.05694267149203869	1.0	0.0741263528974416	-0.12407465435297298	-0.03389537850043549	0.0	1.0	29.431792721920484
55	17	4	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_017.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_017.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_017.tif	542	763	17	543.0	765.0	18.0	a488	4181	7132	5886	1	5	7.0.2	543	765	18	2.0	5358.245981662283	1.0	0.0	0.0	0.0	0.22017233252448742	0.16433590843660498	0.0373253757909076	0.0	1.0	20.849032456558966
55	17	4	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_017.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_017.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_017.tif	511	752	15	516.0	753.0	13.0	a488	3924	7875	6273	2	5	7.0.2	516	753	13	2.0	2597.806767255794	0.46965258803638515	2933.5302964176117	0.5303474119636149	1.0	0.4451626234569207	0.5112607675698827	-0.2126746242090924	0.0	2.0	20.849032456558966
56	18	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_018.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_018.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_018.tif	639	99	18	641.0	94.0	19.0	a488	4142	6833	4243	1	5	7.0.2	641	94	19	3.0	2429.6501805815587	0.4689526847246547	2751.363298439521	0.5310473152753453	0.0	-0.09416089199293491	0.5714027308023057	0.11178173294257591	0.0	2.0	123.69833972895799
56	18	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_018.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_018.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_018.tif	659	131	15	658.0	131.0	17.0	a488	3936	6682	4639	2	5	7.0.2	658	131	17	3.0	5100.0	1.0	0.0	0.0	0.0	-0.028957123919583407	-0.04095904963311876	0.011781732942575918	0.0	1.0	123.69833972895799
57	18	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_018.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_018.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_018.tif	279	319	12	277.0	318.0	8.0	a488	6034	17354	5490	1	5	7.0.2	277	318	8	1.0	260.0	0.07797023878077426	3074.6056657724416	0.9220297612192258	1.0	-0.4743317165512137	0.24793376408651377	-0.38401142377231506	0.0	2.0	37.52882928249507
57	18	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_018.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_018.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_018.tif	298	324	16	304.0	323.0	15.0	a488	2601	1709	6337	2	5	7.0.2	304	323	15	1.0	910.0	0.3497811935264069	1691.62643630324	0.6502188064735931	0.0	-0.2970522327952816	0.6892478686237662	0.01598857622768496	0.0	1.0	37.52882928249507
58	18	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_018.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_018.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_018.tif	740	401	11	738.0	395.0	8.0	a488	3018	1840	11997	1	5	7.0.2	738	395	8	4.0	2400.0	0.4678847045556016	2729.468812791236	0.5321152954443984	1.0	-0.34107039348046503	0.3417052134986195	-0.4277147664909224	0.0	1.0	48.75308405459514
58	18	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_018.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_018.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_018.tif	729	369	20	723.0	369.0	17.0	a488	3277	1996	8178	2	5	7.0.2	723	369	17	4.0	1664.8123017325406	0.3594063212323104	2967.3051747334653	0.6405936787676896	2.0	-0.6830435994179649	0.040017914006791847	0.022285233509077608	0.0	2.0	48.75308405459514
61	19	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_019.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_019.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_019.tif	361	103	15	359.0	102.0	16.0	a488	4041	7410	5456	1	5	7.0.2	359	102	16	2.0	650.0	0.1660782902881512	3263.8167840735177	0.8339217097118488	2.0	0.6788047691380822	-0.3604220181286808	-0.0445393942789047	0.0	1.0	47.156321269817255
61	19	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_019.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_019.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_019.tif	338	137	8	334.0	140.0	9.0	a488	3265	1737	12676	2	5	7.0.2	334	140	9	2.0	260.0	0.06731659183340315	3602.3464575190433	0.9326834081665969	1.0	0.16111426502261048	-0.13041426352267588	-0.3945393942789047	0.0	2.0	47.156321269817255
63	19	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_019.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_019.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_019.tif	149	416	8	153.0	414.0	9.0	a488	2803	1691	17674	1	5	7.0.2	153	414	9	1.0	520.0	0.08988826758563881	5264.959638971603	0.9101117324143612	1.0	0.45115220835426056	0.42533668661525253	-0.41169149700482527	0.0	2.0	30.825481578870413
63	19	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_019.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_019.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_019.tif	116	407	15	120.0	405.0	16.0	a488	4478	10989	4848	2	5	7.0.2	120	405	16	1.0	715.6116265125937	0.21714970290277377	2579.8643375185447	0.7828502970972262	1.0	0.17157005933021294	-0.007749465619775377	-0.06169149700482528	0.0	1.0	30.825481578870413
64	19	4	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_019.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_019.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_019.tif	396	509	12	399.0	504.0	10.0	a488	3444	5370	12382	1	5	7.0.2	399	504	10	3.0	300.0	0.059057428661238	4779.801251098209	0.940942571338762	1.0	0.12498773241749132	-0.07944856061680784	-0.3569922609926877	0.0	2.0	41.333907934602706
64	19	4	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_019.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_019.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_019.tif	428	544	12	424.0	547.0	9.0	a488	3174	3127	9527	2	5	7.0.2	424	547	9	3.0	1565.4072952429983	0.21344664424442947	5768.544010406786	0.7865533557555705	2.0	0.7918151493518083	-0.039184472588272456	-0.4069922609926877	0.0	1.0	41.333907934602706
65	19	5	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_019.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_019.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_019.tif	385	720	16	386.0	721.0	13.0	a488	3767	5894	12821	1	5	7.0.2	386	721	13	4.0	492.03658400570174	0.1397802513512415	3028.0356668969407	0.8602197486487585	1.0	-0.08269833292725967	-0.35423210325169185	-0.2102581530402226	0.0	2.0	73.42278296096787
65	19	5	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_019.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_019.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_019.tif	393	742	19	393.0	741.0	15.0	a488	3781	5632	5901	2	5	7.0.2	393	741	15	4.0	1506.5523555456014	0.35962927292774355	2682.6293072282647	0.6403707270722565	1.0	-0.17126535094310183	0.028267355717093753	-0.1102581530402226	0.0	1.0	73.42278296096787
66	19	6	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_019.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_019.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_019.tif	751	786	11	755.0	785.0	9.0	a488	4103	7968	8553	1	5	7.0.2	755	785	9	5.0	1830.7648674802563	0.7379840352785175	650.0	0.2620159647214825	2.0	-0.6081899755011143	-0.4929076453131564	-0.3828119645475468	0.0	1.0	73.87384139313174
66	19	6	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_019.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_019.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_019.tif	709	826	18	713.0	826.0	19.0	a488	4000	6319	4448	2	5	7.0.2	713	826	19	5.0	780.0	0.19084655541919884	3307.053068821243	0.8091534445808012	0.0	-0.17951658439088286	0.1261108459966096	0.11718803545245322	0.0	2.0	73.87384139313174
68	20	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_020.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_020.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_020.tif	587	195	15	587.0	190.0	12.0	a488	3632	2328	7994	1	5	7.0.2	587	190	12	3.0	758.023746329889	0.20980034879791518	2855.0481607146316	0.7901996512020848	1.0	0.05737785777445719	-0.8739144703123155	-0.3103142234960451	0.0	2.0	159.49934185790335
68	20	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_020.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_020.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_020.tif	522	287	20	520.0	286.0	16.0	a488	2772	1737	6014	2	5	7.0.2	520	286	16	3.0	2625.642778444928	0.5803997369320407	1898.2096828327476	0.4196002630679593	1.0	0.06728304521914301	0.6974350389322566	-0.11031422349604511	0.0	1.0	159.49934185790335
69	20	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_020.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_020.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_020.tif	254	606	11	252.0	610.0	8.0	a488	2595	1929	8622	1	5	7.0.2	252	610	8	1.0	1933.9079605813715	0.2950458912053765	4620.692588779306	0.7049541087946235	1.0	-0.14937915402361837	0.6617808497040604	-0.47744480048308713	0.0	1.0	143.12629845054707
69	20	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_020.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_020.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_020.tif	171	543	10	170.0	542.0	12.0	a488	2909	3925	8034	2	5	7.0.2	170	542	12	1.0	910.0	0.1524659127439945	5058.547222276372	0.8475340872560055	1.0	0.044364879821980514	-0.9088334739459386	-0.2774448004830871	0.0	2.0	143.12629845054707
71	20	5	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_020.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_020.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_020.tif	814	816	9	816.0	814.0	10.0	a488	3273	5079	4105	1	5	7.0.2	816	814	10	5.0	1262.5767303415662	0.1645294713970656	6411.286922295711	0.8354705286029344	2.0	0.5742597920503697	-0.6083396597348496	-0.3745835060091173	0.0	1.0	61.43503749339443
71	20	5	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_020.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_020.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_020.tif	801	865	11	797.0	867.0	8.0	a488	4042	5236	3937	2	5	7.0.2	797	867	8	5.0	260.0	0.050751888641615756	4862.962060308511	0.9492481113583843	1.0	-0.043465305768290066	-0.2785845100204747	-0.47458350600911725	0.0	2.0	61.43503749339443
72	21	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_021.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_021.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_021.tif	680	86	10	680.0	83.0	9.0	a488	3693	2261	4830	1	5	7.0.2	680	83	9	4.0	2700.0	0.5530552467798772	2181.9715855161817	0.44694475322012284	1.0	0.13527191356518076	-0.4390642764056012	-0.3613708233055354	0.0	1.0	91.3008351932278
72	21	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_021.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_021.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_021.tif	728	59	17	725.0	54.0	18.0	a488	3364	3216	6674	2	5	7.0.2	725	54	18	4.0	2040.2205763103166	0.44409770804800575	2553.859823874443	0.5559022919519943	2.0	0.6285957454324927	0.3013420395965433	0.08862917669446464	0.0	2.0	91.3008351932278
76	21	5	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_021.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_021.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_021.tif	117	857	6	120.0	858.0	7.0	a488	2765	1729	10814	1	5	7.0.2	120	858	7	1.0	613.9218191268332	0.11628507438834504	4665.533195680854	0.883714925611655	1.0	-0.12980065728267381	-0.3237291259763786	-0.4368147773421581	0.0	2.0	113.03142495040301
76	21	5	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_021.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_021.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_021.tif	150	937	12	154.0	937.0	9.0	a488	2724	2091	15975	2	5	7.0.2	154	937	9	1.0	2040.2205763103166	0.7005561316542536	872.066511224918	0.29944386834574643	2.0	0.729976017768035	0.2523173758314383	-0.33681477734215814	0.0	1.0	113.03142495040301
77	22	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_022.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_022.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_022.tif	81	135	10	78.0	130.0	7.0	a488	2554	1492	4414	1	5	7.0.2	78	130	7	1.0	1430.0	0.7857142857142857	390.0	0.2142857142857143	1.0	-0.34770051056806983	-0.26122450654235807	-0.27527188986268625	0.0	0.0	
77	22	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_022.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_022.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_022.tif	47	107	7	47.0	106.0	9.0	a488	2996	5831	4782	2	5	7.0.2	47	106	9												
79	22	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_022.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_022.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_022.tif	100	833	7	102.0	838.0	6.0	a488	2570	1571	12127	1	5	7.0.2	102	838	6	2.0	1800.0	0.3638932208845358	3146.505998723028	0.6361067791154642	2.0	-0.6417979814079163	0.11799148893330336	-0.4830946748557397	0.0	1.0	76.78288993111119
79	22	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_022.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_022.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_022.tif	121	786	14	121.0	785.0	10.0	a488	3499	4965	5099	2	5	7.0.2	121	785	10	2.0	1200.833044182246	0.23681178885586832	3870.0	0.7631882111441317	1.0	-0.20092146848973796	-0.8109722554866947	-0.26687845863952353	0.0	2.0	76.78288993111119
87	25	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_025.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_025.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_025.tif	887	814	6	891.0	813.0	7.0	a488	4269	9357	4125	1	5	7.0.2	891	813	7	3.0	650.0	0.32382776838753274	1357.2398461583716	0.6761722316124672	2.0	0.686761583779502	0.21552088051264665	-0.33225503772142895	0.0	2.0	53.77661492293692
87	25	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_025.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_025.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_025.tif	833	786	13	837.0	786.0	14.0	a488	3811	5463	3847	2	5	7.0.2	837	786	14	3.0	1414.107492378143	0.5393669329793191	1207.683733433551	0.46063306702068085	0.0	0.055320404662680865	0.17209426151232196	0.01774496227857103	0.0	1.0	53.77661492293692
