nuclei	File	Nuclei	n_pairs	DonorFile	AcceptorFile	FretFile	X_A	Y_A	Z_A	x	y	z	Channel	Fret	Acceptor	Donor	Pair	dilation	version	xi	yi	zi	cell_ID	lamin_dist	lamin_dist_norm	centr_dist	centr_dist_norm	compartment	xnorm	ynorm	znorm	G1	Allele	angle
92	27	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_027.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_027.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_027.tif	190	209	13	191.0	214.0	11.0	a488	3633	2935	5416	1	5	7.0.2	191	214	11	2.0	1200.833044182246	0.21183333981435457	4467.930169552787	0.7881666601856454	2.0	0.7357063191398732	-0.4643473676236645	-0.21045582520957448	0.0	2.0	105.52046849350856
92	27	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_027.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_027.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_027.tif	151	156	8	149.0	160.0	5.0	a488	3203	1807	12999	2	5	7.0.2	149	160	5	2.0	1500.0	0.3274679750543386	3080.6005907939443	0.6725320249456614	1.0	-0.0015534058258146678	0.38693932107402135	-0.5347801495338989	0.0	1.0	105.52046849350856
93	27	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_027.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_027.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_027.tif	481	173	10	478.0	166.0	10.0	a488	3793	2913	5604	1	5	7.0.2	478	166	10	4.0	3000.0	0.6422706736776254	1670.9278859364338	0.35772932632237464	1.0	0.11335118608696411	-0.4781789042317992	-0.27284397218732676	0.0	1.0	28.44536147295273
93	27	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_027.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_027.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_027.tif	478	139	6	478.0	138.0	8.0	a488	5096	1800	4741	2	5	7.0.2	478	138	8	4.0	815.2300288875527	0.16592466792031607	4098.023914034666	0.8340753320796839	2.0	0.549511768270848	-0.65654486638743	-0.3904910310108562	0.0	2.0	28.44536147295273
95	27	4	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_027.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_027.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_027.tif	551	444	16	552.0	449.0	16.0	a488	4223	2060	8395	1	5	7.0.2	552	449	16	5.0	3158.2431825304398	0.7393866140042554	1113.1936040060598	0.2606133859957446	0.0	0.4442203436388092	-0.14868794572564195	0.03319508858632325	0.0	1.0	141.96391098933697
95	27	4	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_027.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_027.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_027.tif	567	377	10	570.0	379.0	7.0	a488	3826	2183	10812	2	5	7.0.2	570	379	7	5.0	1315.0285168010616	0.2409978620985739	4141.569750710471	0.7590021379014261	2.0	-0.7864905218828372	-0.2676282358879632	-0.46680491141367675	0.0	2.0	141.96391098933697
96	27	5	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_027.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_027.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_027.tif	453	716	9	449.0	711.0	10.0	a488	3036	2876	6650	1	5	7.0.2	449	711	10	3.0	1849.0267710338865	0.40355016085546397	2732.8739451354136	0.5964498391445361	2.0	-0.6988212711759922	0.22592934676990548	-0.26330058984719706	0.0	1.0	55.360416072293134
96	27	5	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_027.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_027.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_027.tif	486	723	17	484.0	722.0	13.0	a488	3342	1727	6469	2	5	7.0.2	484	722	13	3.0	875.2142594816426	0.2000228501946492	3500.3571246374277	0.7999771498053508	1.0	-0.24455460387845826	0.8053353471914046	-0.07580058984719706	0.0	2.0	55.360416072293134
97	27	6	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_027.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_027.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_027.tif	664	748	7	665.0	743.0	5.0	a488	3597	1959	11673	1	5	7.0.2	665	743	5	6.0	1500.0	0.38461538461538464	2400.0	0.6153846153846154	1.0	0.030937789739700322	0.09753359391458104	-0.5777082323249895	0.0	2.0	57.80485155259266
97	27	6	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_027.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_027.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_027.tif	649	770	5	649.0	764.0	6.0	a488	4006	2078	16166	2	5	7.0.2	649	764	6	6.0	1800.0	0.43107089253637304	2375.6472802164885	0.5689291074636269	1.0	-0.43861232654462484	-0.01911209367213545	-0.5171021717189289	0.0	1.0	57.80485155259266
102	29	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_029.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_029.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_029.tif	455	484	7	454.0	483.0	9.0	a488	4066	4752	4771	1	5	7.0.2	454	483	9	4.0	1608.0111939908877	0.6362691415273835	919.2388155425118	0.36373085847261655	2.0	0.6573851924735679	-0.38504789310690846	-0.2585040313451047	0.0	1.0	98.07874525721387
102	29	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_029.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_029.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_029.tif	403	485	11	401.0	484.0	13.0	a488	5102	9250	5301	2	5	7.0.2	401	484	13	4.0	300.0	0.10086204312226923	2674.359736460299	0.8991379568777308	1.0	-0.1838511567812415	-0.26756903740752175	-0.016079788920862263	0.0	2.0	98.07874525721387
103	29	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_029.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_029.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_029.tif	105	814	10	98.0	816.0	9.0	a488	3650	4753	9650	1	5	7.0.2	98	816	9	1.0	875.2142594816426	0.3423056931421893	1681.6063748689821	0.6576943068578107	2.0	-0.7745540996726464	0.32274184053171834	-0.27021042638226644	0.0	2.0	98.05492890352502
103	29	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_029.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_029.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_029.tif	126	754	11	126.0	753.0	7.0	a488	4333	9515	4887	2	5	7.0.2	126	753	7	1.0	1177.2000679578641	0.355155457424697	2137.404968647729	0.644844542575303	1.0	0.31278369833196035	0.45794450738613013	-0.3878574852057959	0.0	1.0	98.05492890352502
104	29	4	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_029.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_029.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_029.tif	793	952	6	795.0	955.0	7.0	a488	3666	5650	3982	1	5	7.0.2	795	955	7	7.0	1690.0	0.7378838895144747	600.3332407921454	0.2621161104855253	1.0	0.28808190762017427	0.7171681504608808	-0.347452165345839	0.0	1.0	134.75725744214648
104	29	4	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_029.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_029.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_029.tif	774	870	7	777.0	866.0	4.0	a488	3505	3166	6182	2	5	7.0.2	777	866	4	7.0	1200.0	0.4942657678165604	1227.8436382536663	0.5057342321834396	1.0	-0.402195103332024	-0.5002746243748543	-0.5188807367744104	0.0	2.0	134.75725744214648
106	30	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_030.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_030.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_030.tif	206	538	11	203.0	533.0	8.0	a488	2919	1911	15689	1	5	7.0.2	203	533	8	1.0	1470.782104868019	0.5006837263051693	1466.7651482088058	0.49931627369483067	2.0	0.6939814871169525	0.3986612599931192	-0.3822826686770022	0.0	1.0	64.83952768124058
106	30	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_030.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_030.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_030.tif	200	489	15	200.0	488.0	11.0	a488	3355	3795	5281	2	5	7.0.2	200	488	11	1.0	2105.445321066306	0.3999702267166705	3158.559798389133	0.6000297732833295	1.0	-0.00813645937022393	0.48708927257254553	-0.19478266867700222	0.0	2.0	64.83952768124058
108	30	4	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_030.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_030.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_030.tif	262	850	7	257.0	844.0	7.0	a488	3867	8822	5140	1	5	7.0.2	257	844	7	2.0	2077.257807784099	0.4120803969018614	2963.6464026600743	0.5879196030981386	1.0	-0.373531941960109	0.6131210484108709	-0.47006901495170794	0.0	2.0	67.03894932033549
108	30	4	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_030.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_030.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_030.tif	242	809	7	246.0	807.0	8.0	a488	5243	12079	5061	2	5	7.0.2	246	807	8	2.0	2400.0	0.583862696960899	1710.5554653386719	0.416137303039101	1.0	-0.2877155291214178	-0.23687364941371605	-0.41451345939615236	0.0	1.0	67.03894932033549
110	31	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_031.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_031.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_031.tif	496	362	8	499.0	364.0	5.0	a488	2750	1576	8948	1	5	7.0.2	499	364	5	3.0	984.0731680114035	0.2010072568681185	3911.6364861781317	0.7989927431318815	2.0	0.5190504745934363	0.449752771024155	-0.4724016527172576	0.0	2.0	41.10194339561084
110	31	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_031.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_031.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_031.tif	474	346	12	473.0	340.0	9.0	a488	2522	2436	6439	2	5	7.0.2	473	340	9	3.0	919.2388155425118	0.21234776905149294	3409.6920682079194	0.787652230948507	1.0	0.14233578664422758	0.7939801847289311	-0.24383022414582903	0.0	1.0	41.10194339561084
111	31	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_031.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_031.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_031.tif	357	635	6	354.0	638.0	6.0	a488	4326	8501	8867	1	5	7.0.2	354	638	6	2.0	1334.1664064126335	0.25798525503735265	3837.3167708699784	0.7420147449626473	1.0	0.16955174083970379	-0.17958656302326442	-0.4028199465355933	0.0	1.0	98.48460849694716
111	31	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_031.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_031.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_031.tif	332	607	14	337.0	608.0	12.0	a488	3547	5061	5788	2	5	7.0.2	337	608	12	2.0	700.0714249274855	0.2524452956197933	2073.089481908584	0.7475547043802067	1.0	-0.23221087003437885	-0.22581518865573277	-0.07849562221126895	0.0	2.0	98.48460849694716
112	31	4	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_031.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_031.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_031.tif	789	694	13	792.0	695.0	11.0	a488	2548	1543	5294	1	5	7.0.2	792	695	11												
112	31	4	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_031.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_031.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_031.tif	769	694	9	767.0	688.0	6.0	a488	2583	1783	13792	2	5	7.0.2	767	688	6	4.0	1800.0	1.0	0.0	0.0	1.0	-0.4306163734061489	-0.3763710725512459	-0.28322383754807134	0.0	0.0	
113	32	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_032.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_032.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_032.tif	224	240	7	226.0	236.0	4.0	a488	3573	2762	12081	1	5	7.0.2	226	236	4	1.0	980.8669634563089	0.3979475950435599	1483.9474384222644	0.6020524049564401	2.0	-0.6732611425473459	-0.26579458911740333	-0.4561253500983064	0.0	1.0	34.883163427289446
113	32	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_032.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_032.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_032.tif	186	243	9	183.0	248.0	9.0	a488	3209	1631	7111	2	5	7.0.2	183	248	9	1.0	937.4433316206372	0.3567891723253309	1690.0	0.6432108276746691	2.0	-0.8192541653945449	0.27476548971168885	-0.19296745536146429	0.0	2.0	34.883163427289446
114	32	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_032.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_032.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_032.tif	843	887	7	846.0	888.0	8.0	a488	3401	6288	5954	1	5	7.0.2	846	888	8	5.0	1430.0	0.3619744114599049	2520.555494330565	0.6380255885400952	2.0	0.8363412382882123	0.11330815848662303	-0.2461493366989782	0.0	1.0	63.11256573926206
114	32	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_032.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_032.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_032.tif	794	847	7	797.0	843.0	4.0	a488	2648	1770	7987	2	5	7.0.2	797	843	4	5.0	1170.0	0.2022026066460333	4616.275555033516	0.7977973933539667	1.0	0.3858645058010886	-0.7718822793275745	-0.4747207652704068	0.0	2.0	63.11256573926206
117	33	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_033.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_033.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_033.tif	793	246	6	794.0	244.0	6.0	a488	2822	5188	5794	1	5	7.0.2	794	244	6	5.0	715.8910531638177	0.29433947023877927	1716.3041688465364	0.7056605297612207	2.0	-0.6598847064952296	0.6382189411763111	-0.4148421954462365	0.0	2.0	49.83682811764754
117	33	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_033.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_033.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_033.tif	840	244	12	842.0	243.0	12.0	a488	3252	4996	4459	2	5	7.0.2	842	243	12	5.0	910.0	0.336605640447371	1793.4603424664845	0.663394359552629	1.0	-0.04428856375716293	0.8873695262057477	-0.07198505258909366	0.0	1.0	49.83682811764754
120	33	5	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_033.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_033.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_033.tif	701	955	14	704.0	954.0	11.0	a488	2961	1836	4488	1	5	7.0.2	704	954	11	4.0	556.5069631190611	0.2342026294931172	1819.6702998070832	0.7657973705068828	1.0	0.334096319208709	0.4430353111093597	-0.07721418567783513	0.0	2.0	62.336128170062025
120	33	5	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_033.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_033.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_033.tif	663	981	9	666.0	978.0	6.0	a488	2642	2022	13421	2	5	7.0.2	666	978	6	4.0	1365.3204751998703	0.6897062830858686	614.2475071174485	0.31029371691413143	1.0	-0.16877865945944173	0.7977015695080588	-0.38024448870813815	0.0	1.0	62.336128170062025
124	35	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_035.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_035.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_035.tif	231	312	15	228.0	308.0	16.0	a488	3105	3618	4797	1	5	7.0.2	228	308	16	2.0	2606.9330639661616	0.7036906173918077	1097.7249200050073	0.2963093826081923	0.0	-0.2814849289621397	0.43050837401831393	0.11750700107329227	0.0	2.0	100.38466259142758
124	35	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_035.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_035.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_035.tif	259	252	15	260.0	257.0	13.0	a488	3372	4749	7924	2	5	7.0.2	260	257	13	2.0	2963.6464026600743	0.8054399332093438	715.8910531638177	0.19456006679065618	2.0	0.508687771471043	0.3567418972197244	-0.049159665593374396	0.0	1.0	100.38466259142758
