nuclei	File	Nuclei	n_pairs	DonorFile	AcceptorFile	FretFile	X_A	Y_A	Z_A	x	y	z	Channel	Fret	Acceptor	Donor	Pair	dilation	version	xi	yi	zi	cell_ID	lamin_dist	lamin_dist_norm	centr_dist	centr_dist_norm	compartment	xnorm	ynorm	znorm	G1	Allele	angle
125	35	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_035.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_035.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_035.tif	861	324	15	864.0	324.0	12.0	a488	3548	2323	7427	1	5	7.0.2	864	324	12	6.0	1334.1664064126335	0.26405716381866917	3718.4001936316645	0.7359428361813308	2.0	0.7161166063308636	0.16137151731058053	-0.10267478541188607	0.0	2.0	108.79327299487765
125	35	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_035.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_035.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_035.tif	793	347	7	792.0	346.0	9.0	a488	3796	4252	7127	2	5	7.0.2	792	346	9	6.0	1364.734406395618	0.27046460492419483	3681.154710141914	0.7295353950758052	1.0	-0.07995279617266335	-0.7382989593894235	-0.2791453736471802	0.0	1.0	108.79327299487765
126	35	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_035.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_035.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_035.tif	347	508	7	352.0	505.0	5.0	a488	3741	5396	6858	1	5	7.0.2	352	505	5	3.0	761.6429609731846	0.14507653946682386	4488.295890424338	0.8549234605331761	1.0	0.01445757242210772	0.5258821328786033	-0.5272237339794958	0.0	1.0	43.13282684853651
126	35	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_035.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_035.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_035.tif	358	482	11	357.0	481.0	7.0	a488	3408	1733	8240	2	5	7.0.2	357	481	7	3.0	600.3332407921454	0.12274044825753318	4290.74585590897	0.8772595517424668	1.0	0.09826861267952498	0.0794285642632591	-0.4191156258713877	0.0	2.0	43.13282684853651
129	35	6	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_035.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_035.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_035.tif	757	684	5	760.0	680.0	6.0	a488	3438	2055	16098	1	5	7.0.2	760	680	6	5.0	1800.0	0.46106321626799585	2104.0199618824913	0.5389367837320042	2.0	-0.5305351673920253	0.1955073704481194	-0.43428509388344055	0.0	2.0	106.03083239946298
129	35	6	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_035.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_035.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_035.tif	805	644	14	809.0	643.0	15.0	a488	3398	4211	4550	2	5	7.0.2	809	643	15	5.0	2431.8922673506736	0.6140032938680002	1528.8230767489088	0.38599670613199977	0.0	0.14854491460567398	0.4641100541141457	0.1111694515711049	0.0	1.0	106.03083239946298
130	36	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_036.tif	705	131	9	705.0	124.0	7.0	a488	4417	6024	4526	1	5	7.0.2	705	124	7	5.0	2100.0	0.43045481963465987	2778.560778532656	0.5695451803653402	1.0	0.47566127364030636	-0.32126783712977586	-0.44128178679690133	0.0	2.0	55.88018094399554
130	36	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_036.tif	698	97	18	697.0	97.0	14.0	a488	3847	3885	4204	2	5	7.0.2	697	97	14	5.0	3218.46236578898	0.722603937191262	1235.5160864998886	0.27739606280873796	1.0	0.028284355368725873	-0.4499100231269901	-0.09128178679690135	0.0	1.0	55.88018094399554
131	36	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_036.tif	312	140	7	315.0	136.0	8.0	a488	3638	5108	4803	1	5	7.0.2	315	136	8	2.0	2400.0	0.6110124196269441	1527.9070652366263	0.3889875803730559	1.0	0.06695772590758504	-0.01966962170923122	-0.35568195921257717	0.0	2.0	132.66758257134467
131	36	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_036.tif	298	126	13	297.0	124.0	15.0	a488	3370	1733	4338	2	5	7.0.2	297	124	15	2.0	4390.899680020029	1.0	0.0	0.0	0.0	-0.20532892122329813	-0.10629839760823631	0.08181804078742283	0.0	1.0	132.66758257134467
132	36	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_036.tif	824	346	8	818.0	345.0	9.0	a488	3756	5783	3783	1	5	7.0.2	818	345	9	7.0	290.68883707497264	0.07869099171455073	3403.365980907725	0.9213090082854493	1.0	-0.03677976893102884	-0.33642065206854577	-0.277969185261921	0.0	2.0	56.7674653894886
132	36	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_036.tif	815	351	18	809.0	354.0	18.0	a488	2803	1641	4880	2	5	7.0.2	809	354	18	7.0	2762.9694171307797	0.7373333813155564	984.2763839491427	0.26266661868444363	0.0	-0.22469859560114502	-0.3879359822352195	0.23631652902379333	0.0	1.0	56.7674653894886
134	36	5	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_036.tif	711	511	8	714.0	508.0	5.0	a488	3856	5405	8268	1	5	7.0.2	714	508	5	6.0	1500.0	0.32079321855788495	3175.9093186046734	0.679206781442115	2.0	0.6785353074633854	-0.16993160832739476	-0.5148575431354573	0.0	2.0	81.7887272274426
134	36	5	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_036.tif	750	542	16	753.0	538.0	17.0	a488	4099	6050	4887	2	5	7.0.2	753	538	17	6.0	4058.3001367567676	1.0	0.0	0.0	0.0	0.06434823313340929	-0.11742531242298837	0.21241518413727004	0.0	1.0	81.7887272274426
135	36	6	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_036.tif	85	687	13	81.0	684.0	10.0	a488	3647	6855	4726	1	5	7.0.2	81	684	10	1.0	1671.5262486721529	0.7725804046112655	492.03658400570174	0.22741959538873446	2.0	0.7841507594606407	0.4587820390387153	-0.1761833758106629	0.0	0.0	
135	36	6	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_036.tif	120	632	7	119.0	626.0	4.0	a488	3573	7478	4851	2	5	7.0.2	119	626	4												
136	36	7	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_036.tif	309	711	19	309.0	706.0	16.0	a488	2909	2261	8976	1	5	7.0.2	309	706	16	3.0	4326.01433192263	1.0	0.0	0.0	0.0	-0.12897427320323665	0.11625142342482311	0.09639870132766626	0.0	1.0	151.90572760438044
136	36	7	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_036.tif	350	670	14	345.0	666.0	15.0	a488	3117	1757	13365	2	5	7.0.2	345	666	15	3.0	1820.0	0.41442252648495936	2571.653164794973	0.5855774735150406	0.0	0.34918483155106944	-0.6544530446013147	0.03925584418480911	0.0	2.0	151.90572760438044
137	36	8	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_036.tif	891	821	15	893.0	820.0	12.0	a488	3409	5648	4069	1	5	7.0.2	893	820	12	8.0	3001.0831378020835	0.8219706384469532	650.0	0.17802936155304683	2.0	0.5582475061235724	0.2714552966347609	-0.1088926259618676	0.0	1.0	71.08044390542292
137	36	8	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_036.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_036.tif	873	862	15	872.0	862.0	17.0	a488	3126	3411	3570	2	5	7.0.2	872	862	17	8.0	1797.609523784295	0.42219284934766727	2460.1829200285088	0.5778071506523328	0.0	-0.0032205126317455305	0.6527092179078025	0.16888515181591016	0.0	2.0	71.08044390542292
141	37	4	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_037.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_037.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_037.tif	817	874	8	812.0	871.0	5.0	a488	2833	1597	7173	1	5	7.0.2	812	871	5	4.0	1500.0	0.24073329877079166	4730.961847235718	0.7592667012292084	2.0	-0.5068223252643517	0.26956407957831996	-0.6268357380922247	0.0	2.0	135.1320674120216
141	37	4	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_037.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_037.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_037.tif	842	938	17	846.0	938.0	14.0	a488	2958	1995	7530	2	5	7.0.2	846	938	14	4.0	3698.8241374793693	0.7927912641139518	966.7471230885562	0.20720873588604816	1.0	0.28118845154907124	-0.09789590070148459	-0.17683573809222466	0.0	1.0	135.1320674120216
142	38	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_038.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_038.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_038.tif	386	120	8	383.0	115.0	5.0	a488	3118	1693	9959	1	5	7.0.2	383	115	5	3.0	1500.0	0.38461538461538464	2400.0	0.6153846153846154	1.0	-0.15671697253331235	-0.1529920739182266	-0.48852694880437963	0.0	1.0	72.12836458764798
142	38	1	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_038.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_038.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_038.tif	422	103	8	426.0	98.0	8.0	a488	3301	4753	4117	2	5	7.0.2	426	98	8	3.0	1162.7553482998906	0.24035169666943978	3674.9693876276033	0.7596483033305602	1.0	0.21900767882157948	-0.843723080829828	-0.3170983773758082	0.0	2.0	72.12836458764798
143	38	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_038.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_038.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_038.tif	574	290	10	576.0	286.0	7.0	a488	4675	4315	11815	1	5	7.0.2	576	286	7	4.0	1381.9189556555045	0.263024921188682	3872.02789246152	0.7369750788113181	1.0	0.3750432380050268	0.07779204575070556	-0.5919379122843124	0.0	2.0	115.69495787568141
143	38	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_038.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_038.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_038.tif	571	209	10	567.0	204.0	7.0	a488	4444	3167	16541	2	5	7.0.2	567	204	7	4.0	2100.0	0.5180041603078156	1954.0214942523023	0.4819958396921844	2.0	-0.5564281575067449	-0.10055080341133485	-0.5919379122843124	0.0	1.0	115.69495787568141
144	38	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_038.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_038.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_038.tif	830	582	14	825.0	580.0	11.0	a488	3087	2589	6341	1	5	7.0.2	825	580	11	6.0	1599.1872935963443	0.3573755451732023	2875.621671917222	0.6426244548267976	2.0	0.8057705175616245	0.0026153299852695404	-0.16891971700678898	0.0	1.0	66.18383418405884
144	38	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_038.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_038.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_038.tif	779	546	7	782.0	548.0	4.0	a488	3218	1929	12131	2	5	7.0.2	782	548	4	6.0	1200.0	0.2929479567555022	2896.2907312630064	0.7070520432444978	1.0	0.1274436306274155	0.38236094550003163	-0.5806844228891419	0.0	2.0	66.18383418405884
148	39	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_039.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_039.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_039.tif	852	438	9	855.0	434.0	6.0	a488	4692	9125	3918	1	5	7.0.2	855	434	6	4.0	1800.0	0.5778720428246962	1314.8764200486676	0.4221279571753038	2.0	0.7466774771759752	0.3292562962194046	-0.3924961784590033	0.0	2.0	127.1510856180224
148	39	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_039.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_039.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_039.tif	750	447	6	749.0	453.0	5.0	a488	3549	4057	3893	2	5	7.0.2	749	453	5	4.0	1500.0	0.6155606153922732	936.8030742904295	0.38443938460772675	1.0	-0.48380467958391876	0.3679379698299182	-0.451319707870768	0.0	1.0	127.1510856180224
151	40	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_040.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_040.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_040.tif	89	206	12	88.0	201.0	9.0	a488	3168	2563	12798	1	5	7.0.2	88	201	9	8.0	468.7216658103186	0.3006736297182711	1090.1834707974617	0.699326370281729	1.0	0.39059845708769214	0.6076993695075688	-0.33067987789103326	0.0	0.0	
151	40	2	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_040.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_040.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_040.tif	133	281	18	132.0	275.0	15.0	a488	2740	1761	5195	2	5	7.0.2	132	275	15	11.0	390.0	0.28203150094945456	992.8242543370906	0.7179684990505455	2.0	0.5915316691575941	0.3123017650483233	0.1133454611010047	0.0	0.0	
152	40	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_040.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_040.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_040.tif	738	290	16	737.0	288.0	12.0	a488	4518	5987	4709	1	5	7.0.2	737	288	12	5.0	260.0	0.09512742351860284	2473.1760956308794	0.9048725764813972	1.0	0.04906932399737474	-0.5320217833337534	-0.004540425364772118	0.0	2.0	157.51916054083065
152	40	3	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_040.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_040.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_040.tif	692	334	17	691.0	332.0	13.0	a488	4271	4249	4551	2	5	7.0.2	691	332	13	5.0	613.9218191268332	0.3358575073594818	1214.0016474453403	0.6641424926405182	0.0	0.14796876224592834	0.8458639948451172	0.06953364870930195	0.0	1.0	157.51916054083065
153	40	4	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_040.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_040.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_040.tif	430	635	8	424.0	633.0	6.0	a488	4038	9280	9355	1	5	7.0.2	424	633	6	1.0	1300.0	1.0	0.0	0.0	1.0	0.1727104189230722	0.09590316722775354	-0.44321065512205643	0.0	0.0	
153	40	4	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_040.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_040.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_040.tif	502	634	15	501.0	640.0	14.0	a488	4087	7477	4881	2	5	7.0.2	501	640	14												
154	40	5	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_040.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_040.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_040.tif	140	708	17	139.0	707.0	19.0	a488	3001	5076	4337	1	5	7.0.2	139	707	19												
154	40	5	2	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488_040.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a594_040.tif	/home/xiaoze/Desktop/user_folders/Xiaoze/FRET-FISH/iAM746_20220406_001/a488fret_040.tif	112	663	8	111.0	655.0	7.0	a488	2819	4638	9870	2	5	7.0.2	111	655	7												
